RoomArea,NumberofAppliances,Outside Temperature,InsulationThickness,BuildingType,HVACSystem,AverageTemperature,EnergyConsumption
302,5,-9.638783835,7.227564231,Residential,Window AC,-8.444160713,1828.82092
470,17,13.53650533,1.086167921,Residential,Window AC,15.26751709,2307.834235
306,17,13.9485592,3.590366343,Commercial,Window AC,12.0291106,1591.374161
271,18,5.866391054,1.19194217,Residential,Split AC,4.481525876,1463.371403
388,12,-0.518885716,3.750819577,Residential,Central AC,1.025799461,2198.909856
220,7,-0.61303847,4.680688192,Residential,Central AC,-0.778964221,1291.298013
302,6,25.34838679,4.581769706,Commercial,Window AC,25.60674934,1250.242058
321,5,7.680974951,2.159398429,Commercial,Split AC,8.333083766,1599.892546
414,18,3.23557452,5.520183571,Commercial,Split AC,3.951840938,2266.73507
287,7,7.951102953,1.313449154,Commercial,Split AC,9.678064567,1459.348862
299,19,16.77561606,6.333347741,Commercial,Split AC,18.76341373,1490.175099
351,6,-4.16973727,7.626511038,Commercial,Split AC,-3.289107426,2091.179544
330,6,7.977353409,3.37838179,Residential,Central AC,7.126238245,1673.95116
349,10,13.51537484,4.620675672,Commercial,Central AC,15.03438445,1726.454842
457,16,27.94333419,3.652371946,Commercial,Central AC,26.14021785,2137.064134
493,5,0.101111283,1.046972732,Residential,Window AC,-0.974565305,2559.989118
391,6,4.370029917,3.70112152,Commercial,Split AC,5.959572787,2089.991066
476,18,5.174343597,6.542041815,Commercial,Window AC,4.199109655,2679.278769
360,10,14.22152631,5.171921895,Residential,Split AC,13.10413054,1807.730066
221,7,4.269282122,1.708819402,Residential,Central AC,2.821783294,1101.548622
452,19,11.34047701,6.929976428,Residential,Window AC,12.77692404,2391.416923
435,8,21.27161319,4.717597414,Commercial,Central AC,21.27184623,2026.695406
248,5,18.21542376,6.892063532,Residential,Split AC,18.91499658,1208.695999
258,12,7.854745861,5.061550631,Commercial,Split AC,6.811011397,1370.590502
369,17,24.56864711,4.917819114,Commercial,Split AC,25.60080879,1726.17965
387,11,12.32560998,1.736814296,Commercial,Central AC,13.36563216,1987.269668
470,11,11.59623358,2.171518132,Commercial,Split AC,10.84662568,2324.271933
389,7,-8.632489362,7.804176795,Residential,Central AC,-8.98975883,2268.834282
374,14,29.46771921,2.599407227,Residential,Window AC,28.30648032,1658.804658
